iter	Passed	Remaining
455	257	307
456	258	306
457	258	306
458	259	305
459	259	304
460	259	303
461	260	303
462	260	302
463	261	301
464	261	300
465	261	300
466	262	299
467	262	298
468	263	298
469	263	297
470	264	296
471	264	295
472	264	295
473	265	294
474	265	293
475	266	293
476	266	292
477	267	291
478	267	291
479	268	290
480	268	289
481	268	288
482	269	288
483	269	287
484	270	286
485	270	286
486	271	285
487	271	284
488	272	284
489	272	283
490	273	283
491	273	282
492	274	281
493	274	281
494	274	280
495	275	279
496	275	279
497	276	278
498	276	278
499	277	277
500	278	276
501	278	276
502	279	275
503	279	274
504	279	274
505	280	273
506	280	272
507	280	272
508	281	271
509	281	270
510	282	270
511	282	269
512	283	268
513	283	268
514	284	267
515	284	266
516	285	266
517	285	265
518	286	265
519	286	264
520	287	264
521	287	263
522	288	262
523	288	262
524	288	261
525	289	260
526	289	260
527	290	259
528	290	258
529	291	258
530	291	257
531	291	256
532	292	256
533	292	255
534	293	254
535	293	254
536	293	253
537	294	252
538	294	251
539	294	251
540	295	250
541	295	249
542	296	249
543	296	248
544	296	247
545	297	247
546	297	246
547	298	246
548	298	245
549	299	244
550	299	244
551	299	243
552	300	242
553	300	242
554	300	241
555	301	240
556	301	240
557	302	239
558	302	238
559	303	238
560	303	237
561	304	237
562	304	236
563	305	235
564	305	235
565	306	234
566	306	234
567	306	233
568	307	232
569	307	232
570	308	231
571	308	230
572	308	230
573	309	229
574	309	228
575	309	228
576	310	227
577	310	226
578	310	226
579	311	225
580	311	224
581	312	224
582	312	223
583	312	222
584	313	222
585	313	221
586	314	221
587	314	220
588	315	219
589	315	219
590	315	218
591	316	217
592	316	217
593	316	216
594	317	216
595	317	215
596	318	214
597	318	214
598	318	213
599	319	212
600	319	212
601	319	211
602	320	210
603	320	210
604	321	209
605	321	209
606	321	208
607	322	207
608	322	207
609	323	206
610	323	205
611	323	205
612	324	204
613	324	204
614	325	203
615	325	202
616	325	202
617	326	201
618	326	200
619	326	200
620	327	199
621	327	199
622	328	198
623	328	198
624	329	197
625	329	197
626	330	196
627	330	195
628	331	195
629	331	194
630	332	194
631	332	193
632	332	192
633	333	192
634	333	191
635	334	191
636	334	190
637	334	189
638	335	189
639	335	188
640	335	188
641	336	187
642	336	187
643	337	186
644	337	185
645	337	185
646	338	184
647	339	184
648	339	183
649	339	183
650	340	182
651	340	181
652	341	181
653	341	180
654	341	180
655	342	179
656	342	178
657	342	178
658	343	177
659	343	177
660	344	176
661	344	175
662	344	175
663	345	174
664	345	174
665	346	173
666	346	173
667	347	172
668	347	172
669	348	171
670	348	170
671	348	170
672	349	169
673	349	169
674	350	168
675	350	168
676	350	167
677	351	166
678	351	166
679	352	165
680	352	165
681	352	164
682	353	163
683	353	163
684	354	162
685	354	162
686	354	161
687	355	161
688	355	160
689	356	159
690	356	159
691	356	158
692	357	158
693	357	157
694	357	157
695	358	156
696	358	155
697	359	155
698	359	154
699	359	154
700	360	153
701	360	153
702	361	152
703	361	152
704	362	151
705	362	151
706	363	150
707	363	150
708	364	149
709	364	148
710	365	148
711	366	148
712	366	147
713	367	147
714	367	146
715	368	146
716	369	145
717	369	145
718	370	144
719	370	144
720	370	143
721	371	143
722	371	142
723	372	141
724	372	141
725	372	140
726	373	140
727	373	139
728	374	139
729	374	138
730	374	137
731	375	137
732	375	136
733	376	136
734	376	135
735	376	135
736	377	134
737	378	134
738	378	133
739	379	133
740	379	132
741	379	132
742	380	131
743	380	131
744	381	130
745	382	130
746	383	129
747	383	129
748	384	128
749	384	128
750	385	127
751	385	127
752	386	126
753	386	126
754	387	125
755	388	125
756	388	124
757	389	124
758	389	123
759	390	123
760	390	122
761	391	122
762	391	121
763	391	121
764	392	120
765	392	119
766	393	119
767	393	118
768	394	118
769	394	117
770	395	117
771	395	116
772	395	116
773	396	115
774	396	115
775	397	114
776	397	114
777	398	113
778	398	113
779	399	112
780	399	112
781	400	111
782	400	110
783	400	110
784	401	109
785	401	109
786	402	108
787	402	108
788	402	107
789	403	107
790	403	106
791	404	106
792	404	105
793	404	105
794	405	104
795	405	103
796	406	103
797	406	102
798	407	102
799	407	101
800	408	101
801	408	100
802	408	100
803	409	99
804	409	99
805	410	98
806	410	98
807	411	97
808	411	97
809	412	96
810	412	96
811	413	95
812	413	95
813	413	94
814	414	94
815	414	93
816	415	92
817	415	92
818	415	91
819	416	91
820	416	90
821	417	90
822	417	89
823	418	89
824	418	88
825	418	88
826	419	87
827	419	87
828	420	86
829	420	86
830	421	85
831	421	85
832	422	84
833	422	84
834	423	83
835	423	83
836	423	82
837	424	82
838	424	81
839	425	80
840	425	80
841	426	79
842	426	79
843	426	78
844	427	78
845	427	77
846	428	77
847	428	76
848	428	76
849	429	75
850	429	75
851	430	74
852	430	74
853	430	73
854	431	73
855	432	72
856	432	72
857	432	71
858	433	71
859	433	70
860	434	70
861	434	69
862	434	69
863	435	68
864	435	67
865	435	67
866	436	66
867	436	66
868	437	65
869	437	65
870	438	64
871	438	64
872	439	63
873	439	63
874	439	62
875	440	62
876	440	61
877	441	61
878	441	60
879	442	60
880	442	59
881	442	59
882	443	58
883	443	58
884	444	57
885	445	57
886	446	56
887	446	56
888	447	55
889	448	55
890	449	54
891	449	54
892	450	53
893	450	53
894	451	52
895	451	52
896	452	51
897	452	51
898	452	50
899	453	50
900	454	49
901	454	49
902	455	48
903	456	48
904	457	47
905	457	47
906	458	47
907	459	46
908	459	45
909	459	45
910	460	44
911	460	44
912	461	43
913	461	43
914	462	42
915	462	42
916	462	41
917	463	41
918	463	40
919	464	40
920	464	39
921	464	39
922	465	38
923	465	38
924	466	37
925	466	37
926	466	36
927	467	36
928	467	35
929	467	35
930	468	34
931	468	34
932	468	33
933	469	33
934	469	32
935	470	32
936	470	31
937	470	31
938	471	30
939	471	30
940	471	29
941	472	29
942	472	28
943	473	28
944	473	27
945	474	27
946	474	26
947	475	26
948	475	25
949	475	25
950	476	24
951	476	24
952	477	23
953	477	23
954	478	22
955	478	22
956	479	21
957	479	21
958	480	20
959	480	20
960	480	19
961	481	19
962	481	18
963	481	17
964	482	17
965	482	16
966	483	16
967	483	15
968	483	15
969	484	14
970	484	14
971	485	13
972	485	13
973	485	12
974	486	12
975	486	11
976	487	11
977	487	10
978	488	10
979	488	9
980	488	9
981	489	8
982	489	8
983	490	7
984	490	7
985	491	6
986	491	6
987	491	5
988	492	5
989	492	4
990	493	4
991	493	3
992	494	3
993	494	2
994	495	2
995	495	1
996	495	1
997	496	0
998	496	0
999	497	0
